Fri Dec  6 01:30:03 2013,128
Fri Dec  6 02:00:02 2013,169
Fri Dec  6 02:30:07 2013,210
Fri Dec  6 03:00:02 2013,221
Fri Dec  6 03:30:13 2013,238
Fri Dec  6 04:00:05 2013,258
Fri Dec  6 04:30:04 2013,269
Fri Dec  6 05:00:03 2013,297
Fri Dec  6 05:30:04 2013,335
Fri Dec  6 06:00:05 2013,336
Fri Dec  6 06:30:07 2013,336
Fri Dec  6 07:00:05 2013,337
Fri Dec  6 07:30:06 2013,338
Fri Dec  6 08:00:06 2013,338
Fri Dec  6 08:30:05 2013,338
Fri Dec  6 09:00:06 2013,340
Fri Dec  6 09:30:07 2013,341
Fri Dec  6 10:00:07 2013,423
Fri Dec  6 10:30:08 2013,599
Fri Dec  6 11:00:09 2013,860
Fri Dec  6 11:30:10 2013,1074
Fri Dec  6 12:00:10 2013,1302
Fri Dec  6 12:30:14 2013,1526
Fri Dec  6 13:00:11 2013,1712
Fri Dec  6 13:30:12 2013,1880
Fri Dec  6 14:00:13 2013,2017
Fri Dec  6 14:30:13 2013,2310
Fri Dec  6 15:00:14 2013,2656
Fri Dec  6 15:30:15 2013,2941
Fri Dec  6 16:00:17 2013,3236
Fri Dec  6 16:30:17 2013,3546
Fri Dec  6 17:00:18 2013,3757
Fri Dec  6 17:30:21 2013,4020
Fri Dec  6 18:00:19 2013,4178
Fri Dec  6 18:30:23 2013,4348
Fri Dec  6 19:00:21 2013,4620
Fri Dec  6 19:30:21 2013,4840
Fri Dec  6 20:00:21 2013,5030
Fri Dec  6 20:30:23 2013,5173
Fri Dec  6 21:00:24 2013,5405
Fri Dec  6 21:30:26 2013,5517
Fri Dec  6 22:00:25 2013,5606
Fri Dec  6 22:30:25 2013,5643
Fri Dec  6 23:00:25 2013,5687
Fri Dec  6 23:30:25 2013,5716
Sat Dec  7 00:00:01 2013,0
Sat Dec  7 00:30:01 2013,53
Sat Dec  7 01:00:04 2013,92
Sat Dec  7 01:30:05 2013,111
Sat Dec  7 02:00:03 2013,134
Sat Dec  7 02:30:07 2013,161
Sat Dec  7 03:00:02 2013,181
Sat Dec  7 03:30:10 2013,205
Sat Dec  7 04:00:03 2013,207
Sat Dec  7 04:30:03 2013,219
Sat Dec  7 05:00:03 2013,224
Sat Dec  7 05:30:03 2013,224
Sat Dec  7 06:00:06 2013,232
Sat Dec  7 06:30:07 2013,261
Sat Dec  7 07:00:07 2013,323
Sat Dec  7 07:30:04 2013,388
Sat Dec  7 08:00:05 2013,449
Sat Dec  7 08:30:05 2013,505
Sat Dec  7 09:00:05 2013,546
Sat Dec  7 09:30:06 2013,624
Sat Dec  7 10:00:06 2013,777
Sat Dec  7 10:30:06 2013,1009
Sat Dec  7 11:00:07 2013,1239
Sat Dec  7 11:30:08 2013,1489
Sat Dec  7 12:00:08 2013,1817
Sat Dec  7 12:30:12 2013,2121
Sat Dec  7 13:00:09 2013,2326
Sat Dec  7 13:30:11 2013,2644
Sat Dec  7 14:00:10 2013,3048
Sat Dec  7 14:30:11 2013,3416
Sat Dec  7 15:00:12 2013,3750
Sat Dec  7 15:30:12 2013,4014
Sat Dec  7 16:00:13 2013,4151
Sat Dec  7 16:30:13 2013,4340
Sat Dec  7 17:00:14 2013,4515
Sat Dec  7 17:30:14 2013,4563
Sat Dec  7 18:00:15 2013,4673
Sat Dec  7 18:30:18 2013,4737
Sat Dec  7 19:00:16 2013,4835
Sat Dec  7 19:30:16 2013,4911
Sat Dec  7 20:00:17 2013,5011
Sat Dec  7 20:30:17 2013,5093
Sat Dec  7 21:00:17 2013,5121
Sat Dec  7 21:30:18 2013,5159
Sat Dec  7 22:00:18 2013,5200
Sat Dec  7 22:30:18 2013,5224
Sat Dec  7 23:00:19 2013,5266
Sat Dec  7 23:30:18 2013,5322
Sun Dec  8 01:00:02 2013,76
Sun Dec  8 01:30:06 2013,91
Sun Dec  8 02:00:06 2013,108
Sun Dec  8 02:30:03 2013,108
Sun Dec  8 03:00:03 2013,122
Sun Dec  8 03:30:06 2013,142
Sun Dec  8 04:00:04 2013,149
Sun Dec  8 04:30:02 2013,183
Sun Dec  8 05:00:03 2013,206
Sun Dec  8 05:30:03 2013,207
Sun Dec  8 06:00:02 2013,224
Sun Dec  8 06:30:04 2013,254
Sun Dec  8 07:00:07 2013,283
Sun Dec  8 07:30:05 2013,325
Sun Dec  8 08:00:04 2013,362
Sun Dec  8 08:30:03 2013,412
Sun Dec  8 09:00:04 2013,484
Sun Dec  8 09:30:04 2013,549
Sun Dec  8 10:00:06 2013,747
Sun Dec  8 10:30:09 2013,857
Sun Dec  8 11:00:07 2013,920
Sun Dec  8 11:30:06 2013,1093
Sun Dec  8 12:00:07 2013,1183
Sun Dec  8 12:30:08 2013,1373
Sun Dec  8 13:00:08 2013,1589
Sun Dec  8 13:30:10 2013,1806
Sun Dec  8 14:00:10 2013,2118
Sun Dec  8 14:30:11 2013,2472
Sun Dec  8 15:00:11 2013,2780
Sun Dec  8 15:30:12 2013,3145
Sun Dec  8 16:00:12 2013,3376
Sun Dec  8 16:30:13 2013,3659
Sun Dec  8 17:00:14 2013,3769
Sun Dec  8 17:30:18 2013,3943
Sun Dec  8 18:00:20 2013,4074
Sun Dec  8 18:30:20 2013,4240
Sun Dec  8 19:00:17 2013,4458
Sun Dec  8 19:30:25 2013,4702
Sun Dec  8 20:00:21 2013,4878
Sun Dec  8 20:30:21 2013,4939
Sun Dec  8 21:00:20 2013,5079
Sun Dec  8 21:30:22 2013,5143
Sun Dec  8 22:00:20 2013,5182
Sun Dec  8 22:30:21 2013,5216
Sun Dec  8 23:00:22 2013,5245
Sun Dec  8 23:30:21 2013,5294
Mon Dec  9 08:00:18 2013,669
Mon Dec  9 08:30:06 2013,904
Mon Dec  9 09:00:06 2013,1216
Mon Dec  9 09:30:07 2013,1436
Mon Dec  9 10:00:08 2013,1658
Mon Dec  9 10:30:11 2013,1928
Mon Dec  9 11:00:10 2013,2145
Mon Dec  9 11:30:11 2013,2398
Mon Dec  9 12:00:12 2013,2589
Mon Dec  9 12:30:12 2013,2736
Mon Dec  9 13:00:13 2013,2951
Mon Dec  9 13:30:13 2013,3167
Mon Dec  9 14:00:14 2013,3387
Mon Dec  9 14:30:15 2013,3665
Mon Dec  9 15:00:15 2013,3897
Mon Dec  9 15:30:16 2013,4208
